date,country,mportret,currency
2002-04-30,AUSTRALIA,-0.01430197670403899,AUD
2002-05-31,AUSTRALIA,-0.0002037861063343138,AUD
2002-06-27,AUSTRALIA,-0.0267563287945618,AUD
2002-07-31,AUSTRALIA,-0.0378156425170485,AUD
2002-08-30,AUSTRALIA,0.01620786579101297,AUD
2002-09-30,AUSTRALIA,-0.039544643831669,AUD
2002-10-31,AUSTRALIA,0.01212584579317433,AUD
2002-11-29,AUSTRALIA,-0.005521155332501193,AUD
2002-12-31,AUSTRALIA,-0.009940389889125933,AUD
2003-01-31,AUSTRALIA,-0.01397943327548867,AUD
2003-02-28,AUSTRALIA,-0.05311210138177247,AUD
2003-03-31,AUSTRALIA,0.03999540067964014,AUD
2003-04-30,AUSTRALIA,0.04587004202573652,AUD
2003-05-30,AUSTRALIA,0.005079347829713754,AUD
2003-06-30,AUSTRALIA,0.01839815718921511,AUD
2003-07-31,AUSTRALIA,0.03550940936349933,AUD
2003-08-29,AUSTRALIA,0.02834550134459413,AUD
2003-09-30,AUSTRALIA,0.007628967498072958,AUD
2003-10-31,AUSTRALIA,0.03502653786648668,AUD
2003-11-28,AUSTRALIA,-0.01558986639027593,AUD
2003-12-31,AUSTRALIA,0.03594679065453166,AUD
2004-01-30,AUSTRALIA,-0.006855623496702878,AUD
2004-02-27,AUSTRALIA,0.02945887023697358,AUD
2004-03-31,AUSTRALIA,0.02277205606775179,AUD
2004-04-30,AUSTRALIA,-0.008667442076972232,AUD
2004-05-31,AUSTRALIA,0.01152462911260588,AUD
2004-06-30,AUSTRALIA,0.03172364876427181,AUD
2004-07-30,AUSTRALIA,0.008413724492433161,AUD
2004-08-31,AUSTRALIA,0.02057870361802916,AUD
2004-09-30,AUSTRALIA,0.03625664141873819,AUD
2004-10-29,AUSTRALIA,0.03731050757487742,AUD
2004-11-30,AUSTRALIA,0.04624092936683288,AUD
2004-12-31,AUSTRALIA,0.02637726666828066,AUD
2005-01-31,AUSTRALIA,0.019669367714785,AUD
2005-02-28,AUSTRALIA,0.02296971278912663,AUD
2005-03-31,AUSTRALIA,-0.008929420698217228,AUD
2005-04-29,AUSTRALIA,-0.03277439548792749,AUD
2005-05-31,AUSTRALIA,0.02709455978082786,AUD
